# Datatypes (KEYWORD1)
IngiaAmadeus2	KEYWORD1

# Methods and Functions (KEYWORD2)
menuParametros	KEYWORD2
menuConfig	KEYWORD2
menu	KEYWORD2
jogEncoder	KEYWORD2
login	KEYWORD2
getVal	KEYWORD2
cambiarVar	KEYWORD2
cambiarVarMostrando	KEYWORD2
EEPROM_Clear	KEYWORD2
attachinterrupt	KEYWORD2
changeFont	KEYWORD2
#######################################
drawBitmap	KEYWORD2
drawBitmap_Curtain	KEYWORD2
lcdClear	KEYWORD2
flipScreenColor	KEYWORD2
clearRow	KEYWORD2
#######################################
getButton	KEYWORD2
isPressed	KEYWORD2
isClicked	KEYWORD2
isDoubleClicked	KEYWORD2
setHoldTime	KEYWORD2

# Constants (LITERAL1)
LCD_LEFT	LITERAL1
LCD_CENTER	LITERAL1
LCD_RIGHT	LITERAL1




#######################################
# Syntax Coloring Map For AccelStepper
#######################################

# Methods and Functions (KEYWORD2)
moveTo	KEYWORD2
move	KEYWORD2
run	KEYWORD2
runSpeed	KEYWORD2
setMaxSpeed	KEYWORD2
setAcceleration	KEYWORD2
setSpeed	KEYWORD2
speed	KEYWORD2
distanceToGo	KEYWORD2
targetPosition	KEYWORD2
currentPosition	KEYWORD2
setCurrentPosition	KEYWORD2
runToPosition	KEYWORD2
runSpeedToPosition	KEYWORD2
runToNewPosition	KEYWORD2
stop	KEYWORD2
disableOutputs	KEYWORD2
enableOutputs	KEYWORD2
setMinPulseWidth	KEYWORD2
setEnablePin	KEYWORD2
setPinsInverted	KEYWORD2
maxSpeed	KEYWORD2
